བློ་གྲོས་མཐའ་ཡས་པའི་མཛོད།
དེབ་ཕྲེང་ཞེ་གསུམ་པ།
ཟབ་མོ་ནང་དོན་གྱི་རྣམ་བཤད་སྙིང་པོ་གསལ་བར་བྱེད་པའི་ཉིན་བྱེད་འོད་ཀྱི་ཕྲེང་བ།
གཉིས་པ།
མཛད་པ་པོ། ཀརྨ་ཕྲིནལས་པ།
ཕྱི་རོལ་རྡུལ་ཕྲན་ཕག་ན་མོ། །
ཞེས་རྐང་པ་གཅིག་སྟེ། ཉན་ཐོས་སྡེ་གཉིས་ཀྱི་འདོད་པ་ལ་ཕྱི་རོལ་གྱི་འཇིག་རྟེན་གྱི་ཁམས་ལ་སོགས་པ་རྣམས་སེམས་ལས་དོན་གཞན་པའི་རྡུལ་ཕྲན་ལས་གྲུབ་པ་བདེན་པའི་རྫས་སུ་འདོད་ཅིང་། རགས་པ་རྩོམ་པའི་ཚེ་རྡུལ་ཕྲན་ཕན་ཚུན་རེག་ལ་མ་འབྱར་བ་བར་དང་བཅས་པ་གཡག་རྔ་དང་ནེའུ་སིང་ལྟ་བུ་དང་། བར་མེད་པ་པོ་ཏི་དང་ནས་ཕུང་ལྟ་བུ། སྡུད་བྱེད་ཀྱི་རླུང་གིས་བསྡོམས་ནས་གནས་པར་འདོད་ལ། དབང་ཤེས་ལ་སྣང་བའི་ཚེ་བྱེ་བྲག་སྨྲ་བས་བར་སྐབས་སུ་རྣམ་པ་མེད་པ་མངོན་སུམ་པ་རྣམ་མེད་རྗེན་གཅེར་དུ་འདོད་ཅིང་། མདོ་སྡེ་པས་ནི་དབང་ཤེས་ལ་རྡུལ་ཕྲན་དངོས་སུ་མི་སྣང་བར་གོས་ཀྱི་ཕག་ན་ལག་མགོ་ཡོད་པ་ལྟར་རྡུལ་ཕྲ་རབ་ཀྱི་རྣམ་པ་སྣང་བ་ཕག་ན་མོའི་ཚུལ་དུ་འདོད་དོ། །
གཉིས་པ་(དེ་མི་འཐད་པའི་ཚུལ་)ནི།
ཀུན་གཞི་ཡིད་བཅས་ཡུལ་སྣང་གི །
ནུས་པ་མ་རྟོགས་དབང་གིས་ཏེ། །
ཞེས་རྐང་པ་གཉིས་ཏེ། ཉན་ཐོས་སྡེ་གཉིས་ཀྱི་འདོད་པ་དེ་དག་ཀུན་གཞི་འདུ་བྱེད་པའི་ཡིད་དང་བཅས་པའི་བག་ཆགས་ཀྱི་རྣམ་འགྱུར་ལས་ཡུལ་སྣ་ཚོགས་སུ་སྣང་བའི་ཆ་དེ་ནི་ནུས་པ་སྟེ་བག་ཆགས་ལས་བྱུང་བར་མ་རྟོགས་པའི་དབང་གིས་དོན་གཞན་དུ་རྟོག་པའི་འཁྲུལ་པ་ཡིན་གྱི། སེམས་ལས་དོན་གཞན་དུ་བདེན་པར་མེད་དེ། སེམས་ཅན་གྱི་སྣང་བ་ལ་ཤར་བའི་ཀུན་རྫོབ་ཀྱི་སྣང་ཆ་མཐའ་དག་འཁྲུལ་པའི་བག་ཆགས་ལས་བྱུང་བའི་ཕྱིར།
གསུམ་པ་(དོགས་པ་གཅོད་པ་)ནི།
འོན་ཀྱང་བདག་སོགས་བྱེད་པ་པོ། །
དགག་ཕྱིར་རྒྱལ་བས་གསུངས་པ་ཡོད། །
ཅེས་རྐང་པ་གཉིས་ཏེ། རྒྱལ་བའི་བཀའ་ཉིད་ལས་རྡུལ་ཕྲ་རབ་འདུས་པའི་ཕུང་ཁམས་སྐྱེ་མཆེད་ལ་སོགས་པ་གསུངས་པ་མ་ཡིན་ནམ་ཞེ་ན། དྲང་དོན་དུ་གསུངས་མོད། འོན་ཀྱང་བདག་དང་གཙོ་བོ་སོགས་བྱེད་པ་པོར་འདོད་པ་དགག་པའི་ཕྱིར་དུ་ཕྱི་རོལ་གྱི་དོན་རང་མཚན་པ་ཡོད་པ་ལྟ་བུར་རྒྱལ་བས་གསུངས་པ་ཡོད་ཀྱང་དགོངས་པའི་དབང་གིས་གསུངས་པར་ཤེས་པར་བྱ་སྟེ། བྱང་ཆུབ་སེམས་འགྲེལ་ལས། 
བདག་ཏུ་འཛིན་པ་བཟློག་པའི་ཕྱིར། །
ཕུང་པོ་ཁམས་སོགས་བསྟན་པ་ཡིན། །
ཞེས་གསུངས་པས་སོ། །
གཉིས་པ་གནས་མ་བུ་པས་བཏགས་པའི་བདག་དགག་པ་ནི།
བདག་དང་གང་ཟག་བཏགས་པར་བརྗོད། །
བདེན་པའི་རྫས་གྲུབ་རྡུལ་ཙམ་མེད། །
ཡོད་ན་འབད་མེད་ཐར་པའམ། །
ཐར་མེད་སྐྱོན་འགྱུར་ཞེས་སུ་བསྟན། །
ཞེས་ཚིགས་བཅད་གཅིག་སྟེ། རང་སྡེ་གནས་མ་བུ་པ་སོགས་འགའ་ཞིག མདོ་ལས། དགེ་སློང་དག་ཁུར་ཡོད་དོ། །ཁུར་འཁུར་བ་པོ་ནི་གང་ཟག་གོ ། ཞེས་གསུངས་པ་ལ་བརྟེན་ནས་བརྗོད་དུ་མེད་པའི་གང་ཟག་གི་བདག་ཁས་ལེན་པ་དེ་ནི་འཐད་པ་མིན་ཏེ། བདག་དང་གང་ཟག་ལ་སོགས་པ་རྣམས་ནི་རྟོག་པས་སྒྲོ་བཏགས་པའི་བཏགས་ཡོད་མིང་རྐྱང་ཙམ་དུ་བརྗོད་པ་ཡིན་གྱི། བདེན་པའི་རྫས་སུ་གྲུབ་པ་རྡུལ་ཙམ་ཡང་མེད་པའི་ཕྱིར། གལ་ཏེ་ཡོད་ན་བདག་དེ་ཐར་པའི་ཕྱོགས་ན་ཡོད་ན་ནི་སེམས་ཅན་རྣམས་འབད་པ་མེད་པར་ཐར་བར་འགྱུར་བའམ། འཁོར་བའི་ཕྱོགས་སུ་ཡོད་ན་སེམས་ཅན་འཁོར་བ་ལས་ཐར་བ་མེད་པའི་སྐྱོན་དུ་འགྱུར་རོ་ཞེས་མདོ་སྡེ་རྒྱན་དུ་བསྟན་ཏེ། དེ་ལས། གང་ཟག་བརྟགས་པར་ཡོད་ཉིད་དུ། །བརྗོད་བྱ་རྫས་སུ་མ་ཡིན་ནོ། ། ཞེས་སོགས་གསུངས་པས་སོ། །
གསུམ་པ་སྤང་གཉེན་གྱི་རིམ་པ་བསྟན་པ་ནི།
དེ་སོགས་སེམས་ལ་སྣང་བ་ཡི། །
སྤང་གཉེན་མཁས་རྣམས་ཀྱིས་གསུངས་བཞིན། །
ཞེས་རྐང་པ་གཉིས་ཏེ། བཤད་པ་དེ་རྣམས་ལ་སོགས་པ་སྣང་སྲིད་ཐམས་ཅད་སེམས་ལ་སྣང་བའི་སྣང་ཆ་ཙམ་ལས་རང་གི་ངོ་བོས་གྲུབ་པ་ནི་མེད་དོ། ། དེའི་ཕྱིར་སྤང་བྱ་གཉིས་འཛིན་གྱི་དྲི་མ་སྤོང་བ་དང་། གཉེན་པོ་གཉིས་མེད་རྟོགས་པའི་ཡེ་ཤེས་སྐྱེ་བའི་རིམ་པ་རྣམས་ཀྱང་སྔོན་གྱི་མཁས་པ་རྣམས་ཀྱིས་གསུངས་པ་བཞིན་དུ་ཤེས་པར་བྱའོ། །དེ་ཡང་བདག་ཏུ་རྟོག་པའི་གཉེན་པོར་བདག་མེད་པ་བསྒོམས་ནས་དོན་གཞན་དུ་འཁྲུལ་པའི་གཉེན་པོར་སེམས་ཙམ་དུ་ཤེས་པར་བྱས་ཏེ་རྣམ་པར་རིག་པ་ཙམ་དུ་འཛིན་པ་དེ་ཡང་སྤྲོས་པ་དང་བྲལ་བར་རྟོགས་ནས་ཡང་དག་པའི་ལམ་ལ་རིམ་གྱིས་འཇུག་པར་བྱ་སྟེ། ཕར་ཕྱིན་ལས། གཞན་གྱི་ཆོས་རྣམས་ཀྱང་ཡོད་ལ། །ཞེས་སོགས་རྩ་འགྲེལ་གྱིས་བཤད་པ་རྣམས་ཇི་ལྟ་བ་བཞིན་ཏེ། དེ་ཡང་ཉན་ཐོས་ཀྱི་ལུགས་འཆད་པ་རྣམས་ཀྱིས་བདག་མེད་རྟོགས་པའི་རྣལ་འབྱོར་གྱི་ས་བསྟན་ཅིང་། རྣལ་འབྱོར་པ་ཡང་བློ་ཁྱད་ཀྱིས། །གོང་མ་གོང་མ་རྣམས་ཀྱིས་གནོད། །ཅེས་གསུངས་པ་ལྟར། རྣལ་འབྱོར་གྱི་ས་བཞི་པོ་ཡང་ཇེ་བས་ཇེ་འཕགས་སུ་བཞེད་པའི་ཕྱིར་བཅོམ་ལྡན་འདས་ཉིད་ཀྱིས་ཉན་ཐོས་ཀྱི་གཞུང་རྣམས་སུ་གྲུབ་པའི་མཐའ་དེ་ལྟ་བུ་གསུངས་པ་ཡང་བདག་འཛིན་བཟློག་པའི་ཆེད་དུ་ཡིན་གྱི། ཆོས་ཐམས་ཅད་སེམས་ཀྱི་སྣང་བ་ཙམ་ལས་དོན་གཞན་དུ་གྲུབ་པ་ནི་ཅུང་ཟད་ཀྱང་མེད་དོ། །ཞེས། རྣམ་ཤེས་ལས་ནི་ཐ་དད་པར། ། ཞེས་སོགས་བྱང་ཆུབ་སེམས་འགྲེལ་གྱི་ལུང་དང་སྦྱར་ལ། བདག་དང་ཞེས་སོགས་ཀྱིས་གནས་མ་བུ་པས་བཏགས་པའི་བདག་དེ་ཡང་བཏགས་ཡོད་མིང་རྐྱང་ཙམ་དུ་བསྟན་ནས་བདེན་པའི་ཞེས་སོགས་ཀྱིས་དེ་རྫས་གྲུབ་ཏུ་འདོད་པ་ལ་སྐྱོན་བརྗོད་ནས་རྒྱན་གྱི་ལུང་དང་སྦྱར་རོ། །དེ་སོགས་ནས་ལྟ་བ་ངན་པ་རྣམས་སྤོང་ལ། །ཞེས་པས་གཟུང་མེད་རྟོགས་པའི་རྣལ་འབྱོར་གྱི་ས་དང་། སེམས་ཙམ་པོ་ལ་གནས་ནས་ནི། །ཞེས་དང་།
རྣམ་པར་ཤེས་པར་སྨྲ་བ་ལ། །
སྣ་ཚོགས་འདི་ནི་སེམས་སུ་གྲུབ། །
རྣམ་ཤེས་རང་བཞིན་གང་ཞེ་ན། །
ད་ནི་དེ་ཉིད་ཤེས་བྱ་སྟེ། །
འདི་དག་ཐམས་ཅད་སེམས་ཙམ་ཞེས། །
ཐུབ་པས་བསྟན་པ་གང་མཛད་དེ། །
བྱིས་པ་རྣམས་ཀྱི་སྐྲག་པ་ནི། །
སྤང་བའི་ཕྱིར་ཡིན་དེ་ཉིད་མིན། །
ཀུན་བརྟགས་དང་ནི་གཞན་དབང་དང་། །
ཡོངས་སུ་གྲུབ་པ་ཉིད་འདི་ནི། །
སྟོང་ཉིད་བདག་ཉིད་གཅིག་པུ་ཡི། །
ངོ་བོ་སེམས་ལ་བརྟགས་པ་ཡིན། །
ཞེས་དང་། སེམས་ལས་གཞན་མེད་པར་ནི་བློས་རིག་ནས། །ཞེས་པས་ལུང་དང་སྦྱར་ཞིང་། སེམས་སུ་འཛིན་པ་ཡང་སྤངས་པས། །ཞེས་པས་འཛིན་མེད་རྟོགས་པའི་རྣལ་འབྱོར་གྱི་ས་དང་། སྐལ་ཆེན་རྣམས་ཀྱིས་དེ་ཡང་སྤངས། ། ཞེས་དང་། སེམས་ནི་གདོད་ནས་མ་སྐྱེས་ཏེ། །ཞེས་དང་། དེ་ནས་སེམས་ཀྱང་མེད་པ་ཉིད་དུ་རྟོགས། །ཞེས་པས་དེ་ལུང་དང་སྦྱར་རོ། །འཛིན་པ་སྤངས་པས་ཡང་དག་པའི་དོན་མཐོང་བར་འགྱུར་ཏེ། ཞེས་པས་སྤྲོས་བྲལ་རྟོགས་པའི་རྣལ་འབྱོར་གྱི་ས་དང་། ཐེག་ཆེན་དགའ་བའི་བདག་ཉིད་ལ། །ཆོས་ལ་བདག་མེད་མཉམ་པ་ཉིད། །ཅེས་དང་། བློ་དང་ལྡན་པས་གཉིས་པོ་མེད་རིག་ནས། །དེ་མི་ལྡན་པས་ཆོས་ཀྱི་དབྱིངས་ལ་གནས། །ཞེས་པས་དེ་ལུང་དང་སྦྱར་ཏེ། དེ་བཞིན་དུ་ནས་རྟོགས་པར་བྱའོ་ཞེས་པས་དོན་བསྡུས་ཤིང་། སངས་རྒྱས་ཀྱིས་ནི་མདོར་བསྡུས་གསུངས། །ཞེས་དེའི་ལུང་ཡང་བཀོད་དོ། །ཊཱིཀ་བྱེད་ཁ་ཅིག་གིས། དེ་སོགས་ཁམས་ལ་སྣང་བ་ཡི། །ཞེས་གཞུང་མ་དག་པར་སྟོན་ནས། ཕྱི་དོན་རྫས་སུ་མ་གྲུབ་པར་གསུངས་པ་ལ་སོགས་སེམས་ཅན་གྱི་ཁམས་ལ་སྣང་བའི་སྣང་ཆ་ཞེས་འབྲུ་མནན་ནོ། །དེ་ནི་རྩ་བར། དེ་སོགས་སེམས་ལ་སྣང་བ་ཡི། །ཞེས་དང་། དེའི་འགྲེལ་པར། སེམས་ལ་སྣང་བའི་རྒྱུ་འབྲས་རྣམས་ཞེས་གསུངས་པ་དང་འགལ་ལོ། །
གསུམ་པ་སྤང་གཉེན་གྱི་རྩ་བ་བསྟན་པ་ལ་གསུམ། མདོར་བསྟན་པ། ཆོས་སྒོའི་གྲངས་རྒྱས་པར་བཤད་པ། བརྒྱད་ཁྲི་བཞི་སྟོང་དུ་གསུངས་པའི་དོན་ནོ། །དང་པོ་(མདོར་བསྟན་པ་)ནི།
འདིར་ནི་ཡུལ་སྣང་ལུས་འདི་ལ། །
རྩ་རླུང་ཐིག་ལེའི་ངེས་པ་ཡིས། །
སྤང་གཉེན་དེ་བཞིན་གཤེགས་པས་གསུངས། །
ཞེས་རྐང་པ་གསུམ་སྟེ། བླ་ན་མེད་པའི་རྒྱུད་ལས་སྤང་གཉེན་བསྟན་པའི་སྐབས་འདིར་ནི་ལུས་སེམས་ལ་སྣང་ཞིང་སེམས་ལུས་ལ་བརྟེན་པར་བཤད་པས། ཀུན་གཞིའི་རྣམ་ཤེས་ཀྱང་ཡུལ་དུ་སྣང་བའི་ལུས་འདི་ལ་བརྟེན་ནས་རྟེན་འབྲེལ་ཙམ་དུ་བྱུང་བའི་རྩ་རླུང་ཐིག་ལེའི་ངེས་པ་ཡིས་སྦྱང་གཞི་སྦྱོང་བྱེད་དང་བསྟུན་པའི་སྤང་བྱ་དང་གཉེན་པོའི་ངེས་པ་དེ་བཞིན་གཤེགས་པས་མདོ་རྒྱུད་ལས་གསུངས་ཤིང་། བྱང་ཆུབ་སེམས་འགྲེལ་ལས་ཀྱང་། ཇི་ལྟར་རྒྱ་མཚོ་ལ་ནི་ཤིང་། །སེམས་ནི་མེད་ཀྱང་གཡོ་བར་འགྱུར། །དེ་བཞིན་ཀུན་གཞིའི་རྣམ་ཤེས་ནི། །ལུས་བརྟེན་ནས་ནི་གཡོ་བ་ཡིན། །ལུས་མེད་ན་ནི་རྣམ་པར་ཤེས། །ཡོད་པ་མིན་ཞེས་ཡོངས་རྟོགས་ན། །དེ་ནི་སོ་སོ་རང་རིག་ཉིད། ། ཅི་འདྲ་ཞེས་བྱ་བརྗོད་པར་གྱིས། །སོ་སོ་རང་རིག་ཉིད་བརྗོད་པས། །དེ་ནི་ངོ་བོ་ཉིད་དུ་འདོད། །འདི་དེ་ཡིན་ཞེས་བརྗོད་པར་ནི། །ནུས་མིན་ཞེས་ཀྱང་བརྗོད་པ་ཡིན། །རང་ལ་ངེས་ཤིང་གཞན་དག་ལ། །ངེས་པ་བསྐྱེད་པར་བྱ་བའི་ཕྱིར། །རྟག་ཏུ་འཁྲུལ་པ་མེད་པར་ནི། །མཁས་རྣམས་རབ་ཏུ་འཇུག་པ་ཡིན། །ཞེས་གསུངས་པ་ལྟར། འོག་ནས་འཆད་དོ། །
གཉིས་པ་(ཆོས་སྒོའི་གྲངས་རྒྱས་པར་བཤད་པ་)ནི།
ཁྱད་པར་རྡོ་རྗེའི་ལུས་ལྡན་པའི། །
སྐྱེས་བུ་ལོ་བརྒྱའི་རླུང་ཇི་སྙེད། །
བསྡོམས་ན་བྱེ་བ་བདུན་ཅུ་བདུན། །
ས་ཡ་བདུན་དང་འབུམ་ཕྲག་དྲུག །
ཡོད་པས་སྦྱང་གཞི་དེ་སྦྱོང་བའི། །
ཆོས་སྒོ་དེ་དང་མཉམ་པ་ཡིན། །
ཞེས་ཚིགས་བཅད་ཕྱེད་དང་གཉིས་ཏེ། སྤྱིར་བསྟན་པ་དེ་རྣམས་ལས་ཀྱང་ཁྱད་པར་དུ་རྡོ་རྗེའི་ལུས་དང་ལྡན་པའི་སྐྱེས་བུ་ལོ་བརྒྱའི་རླུང་ཇི་སྙེད་ཡོད་པ་ཐམས་ཅད་གཅིག་ཏུ་བསྡོམས་ན། བྱེ་བ་ཕྲག་བདུན་ཅུ་རྩ་བདུན་ས་ཡ་ཕྲག་བདུན་དང་འབུམ་ཕྲག་དྲུག་རྣམས་ཡོད་ལ། རླུང་སེམས་གཅིག་པའི་གནད་ཀས་སྦྱང་གཞི་རྣམ་པར་རྟོག་པའི་གྲངས་དེ་རྣམས་སྦྱོང་བའི་ཕྱིར་དུ་གཉེན་པོ་ཆོས་ཀྱི་སྒོ་ཡང་སྤང་བྱ་དེ་དང་གྲངས་མཉམ་པར་དུང་ཕྱུར་ཕྲག་བདུན་དང་བྱེ་བ་ཕྲག་བདུན་ས་ཡ་ཕྲག་བདུན་འབུམ་ཕྲག་དྲུག་རྣམས་གསུངས་པ་ཡིན་ནོ། །དེ་ཡང་ཕྲ་བ་སྲིན་བུ་ནས་ཆེ་བ་འོག་མིན་གྱི་ལྷའི་བར་ལུས་ཅན་རྣམས་ཀྱི་ཚེ་ཚད་ནི་ཚེ་ལོ་བརྒྱ་པར་བཤད་ལ། ལོ་དེ་དག་གི་ཚད་ཀྱང་ཕྱི་རོལ་གྱི་ཉིན་ཞག་སུམ་ཅུ་ལ་ཟླ་བ་དང་། དེ་བཅུ་གཉིས་ལ་ལོར་བྱས་པ་ལྟ་བུ་མ་ཡིན་གྱི། ནང་དུ་དབུགས་དྲུག་ལ་ཆུ་སྲང་། དེ་དྲུག་ཅུ་ལ་ཆུ་ཚོད། དེ་དྲུག་ཅུ་ལ་ཞག དེ་སུམ་ཅུ་ལ་ཟླ་བ། དེ་བཅུ་གཉིས་ལ་ལོར་བྱས་པའི་ལོས་གཞལ་བར་བྱ་བ་ཡིན་ནོ། །དེའི་ཕྱིར་སེམས་ཅན་རང་རང་གི་དབུགས་ཉི་ཁྲི་ཆིག་སྟོང་དྲུག་བརྒྱ་ལ་སོ་སོའི་ཞག་གཅིག་ཏུ་བྱེད་པས། མིའི་ཞག་གཅིག་ལ་རང་ལོ་བརྒྱ་རྫོགས་པའི་སྲིན་བུ་ཕྲ་མོ་དག་ཀྱང་ཡོད་ཅིང་འོག་མིན་པའི་དབུགས་གཅིག་དང་མིའི་ལོ་གཅིག་མཉམ་པས་མི་ལོ་དུང་ཕྱུར་བདུན་ལ་སོགས་པ་རྣམས་ལ་རང་ལོ་བརྒྱར་བྱེད་པའི་གཟུགས་ཅན་གྱི་ལྷ་ཆེན་པོ་དག་ཀྱང་ཡོད་དོ། །འོག་མིན་པའི་ཚེའི་ཚད་དེ་ལ་ཤག་ཏིའི་ཚེ་ཞེས་བཤད་ཅིང་ཤག་ཏིའི་ཚེ་དེ་ལ་དབུགས་གཅིག་ཏུ་བརྩིས་པའི་རང་ལོ་བརྒྱ་ནི་གཟུགས་མེད་གོང་མ་སྲིད་རྩེ་བའི་ཚེ་ཚད་དེ་ཝརྡྷུའི་ཚེ་ཞེས་བྱའོ། །དེ་ལ་ནི་མིའི་ལོ་གཏམས་པ་དྲུག་བརྒྱ་དང་བཞི། རབ་བཀྲམ་དྲུག་ཅུ་རྩ་དྲུག ཁྲག་ཁྲིག་བདུན། ཐེར་འབུམ་ཆེན་པོ་ཕྲག་དྲུག་རྣམས་ཡོད་དོ། །དེས་ན་ཁམས་གསུམ་པ་ཐམས་ཅད་རང་ལོའི་དབང་དུ་བྱས་ནས་ཚེ་ལོ་བརྒྱ་པར་གསུངས་ཤིང་དུས་མ་ཡིན་པར་འཆི་བ་ནི་ལས་ཀྱི་དབང་གིས་ཏེ་ཚེ་ཚད་མ་རྫོགས་པར་འཆི་བ་ཡིན་ནོ། །དེ་ལྟར་ན་བཅོམ་ལྡན་འདས་ཀྱིས་འདོད་ཆགས་ཀྱི་གཉེན་པོར་འདུལ་བའི་སྡེ་སྣོད་ཉི་ཁྲི་ཆིག་སྟོང་། ཞེ་སྡང་གི་གཉེན་པོར་མདོ་སྡེའི་སྡེ་སྣོད་ཉི་ཁྲི་ཆིག་སྟོང་། གཏི་མུག་གི་གཉེན་པོར་མངོན་པའི་སྡེ་སྣོད་ཉི་ཁྲི་ཆིག་སྟོང་། དུག་གསུམ་ཆ་མཉམ་པའི་གཉེན་པོར་སྡེ་སྣོད་གསུམ་ཆ་མཉམ་པ་ཉི་ཁྲི་ཆིག་སྟོང་སྟེ་ཆོས་ཀྱི་སྒོ་མོ་བརྒྱད་ཁྲི་དང་བཞི་སྟོང་དུ་གསུངས་པ་མིན་ནམ་ཞེ་ན།
གསུམ་པ་(བརྒྱད་ཁྲི་བཞི་སྟོང་དུ་གསུངས་པའི་དོན་)ནི།
བརྒྱད་ཁྲི་བཞི་སྟོང་རགས་རིམ་གྲངས། །
ཞེས་གསུངས་ཏེ། བཅོམ་ལྡན་འདས་ཀྱིས་ཆོས་ཀྱི་སྒོ་མོ་བརྒྱད་ཁྲི་བཞི་སྟོང་གི་ངེས་པ་བསྟན་པ་ནི། སྤང་གཉེན་གྱི་རྩ་བ་རགས་རིམ་ཙམ་གྱི་གྲངས་སུ་བསྟན་པ་སྟེ། ཐེག་པ་ཐུན་མོང་བའི་དབང་དུ་བྱས་པའོ། །ཞེས་རྐང་པ་གཅིག་གསུངས་སོ། །
བཞི་པ་བྱེ་བྲག་ཏུ་གཉེན་པོ་རྒྱུད་སྡེའི་ངེས་པ་མདོར་བསྟན་པ་ལ་གཉིས། སྤྱིར་བསྟན་པ་དང་། སོ་སོར་བཤད་པའོ། །དང་པོ་(སྤྱིར་བསྟན་པ་)ནི།
དེ་ལ་ཡེ་ཤེས་རླུང་ཇི་སྙེད། །
རྒྱུ་བ་མྱང་འདས་ལམ་ལྡན་པ། །
གཉེན་པོའི་མཆོག་སྟེ་བླ་མེད་རྒྱུད། །
ཅེས་རྐང་པ་གསུམ་སྟེ། ལོ་བརྒྱའི་རླུང་དེ་ཙམ་ཞིག་ཡོད་པ་ལ་སོ་གཉིས་ཆའི་ཡེ་ཤེས་ཀྱི་རླུང་ཇི་སྙེད་ཅིག་རྒྱུ་བ་རྣམས་བསྡོམས་ན་ས་ཡ་ཉི་ཤུ་རྩ་བཞི་དང་འབུམ་ཕྲག་གསུམ་ཡོད་པས། དེ་དག་ནི་མྱ་ངན་ལས་འདས་པའི་ལམ་གཉེན་པོའི་ངོ་བོར་ལྡན་པས་ཐབས་ཀྱིས་ཟིན་ན་གཉེན་པོ་རྣམས་ཀྱི་མཆོག་ཏུ་འགྱུར་བ་སྟེ། ལོ་གསུམ་ཕྱོགས་གསུམ་གྱིས་རྡོ་རྗེ་འཆང་འགྲུབ་པར་གསུངས་པ་དང་གནད་གཅིག་གོ །དེས་ན་ཡེ་ཤེས་ཀྱི་རླུང་དེའི་གྲངས་དང་མཐུན་པར་བླ་ན་མེད་པའི་རྒྱུད་སྡེ་རྣམས་གསུངས་པས་བླ་མེད་རྒྱུད་ཀྱི་ཡན་ལག་གི་གྲངས་ཀྱང་ས་ཡ་ཉེར་བཞི་དང་འབུམ་ཕྲག་གསུམ་ཡོད་དོ། །འདིར་ཊཱིཀ་བྱེད་ཁ་ཅིག་གིས། དེ་ཉིད་བསྒོམས་པ་ལ་བརྟེན་ནས་ལས་རླུང་ཇི་སྙེད་པ་ཐམས་ཅད་ཡེ་ཤེས་ཀྱི་རླུང་དུ་བསྒྱུར་ནས། ཚེ་འདི་ཉིད་ལ་རྣམ་སྨིན་གྱི་ལུས་སྦྲུལ་གྱི་ཤུན་པ་བཞིན་དུ་བོར་ནས་ཡེ་ཤེས་ཀྱི་སྐུར་བསྒྱུར་ནུས་པ་ཡིན་པའི་ཕྱིར་ཞེས་བྲིས་མོད། དེ་ནི་རི་བོ་དགེ་ལྡན་པའི་ཆོས་སྐད་ཀྱི་གཟེགས་ཆུ་བཏུངས་པའི་ཚིག་གོ །བཀའ་བརྒྱུད་རིན་པོ་ཆེའི་བཞེད་པ་ནི་གཞི་འབྲས་དབྱེར་མེད་དེ། དེའི་ཕྱིར། གཞི་དུས་ཀྱི་རྣམ་སྨིན་གྱི་ལུས་སྦྲུལ་གྱི་ཤུན་པ་ལྟར་བོར་ནས། འབྲས་དུས་ཀྱི་ཡེ་ཤེས་ཀྱི་སྐུར་ལངས་པ་མི་བཞེད་དོ། །
གཉིས་པ་(སོ་སོར་བཤད་པ་)ནི།
དེ་ཕྱིར་ལོ་བརྒྱའི་ཡེ་ཤེས་རླུང་། །
བསྡོམས་པས་ལོ་གསུམ་ཕྱོགས་གསུམ་གྱི། །
ལོ་གསུམ་ཞག་ནི་སྟོང་བརྒྱད་ཅུ། །
ལོ་གསུམ་སྐུ་གསུང་ཐུགས་དབྱེ་བས། །
སྐུ་གསུང་ཐུགས་ཀྱི་རྒྱུད་གསུམ་སྟེ། །
བགྲོད་པ་རིགས་དྲུག་རྒྱུད་དུ་བཤད། །
ཟླ་བའི་དབྱེ་བའི་རིགས་རྣམས་ནི། །
སུམ་ཅུ་སོ་དྲུག་རྒྱུད་དུ་བཤད། །
གཡས་གཡོན་ཐབས་དང་ཤེས་རབ་ཀྱི། །
དབྱེ་བས་ཐབས་དང་ཤེས་རབ་རྒྱུད། །
རྩ་རྒྱུད་བདུན་ཅུ་རྩ་གཉིས་ཡོད། །
འདི་ནི་མཁའ་འགྲོ་རྒྱ་མཚོ་རུ། །
ཕྱག་གྲངས་དག་པར་གསུངས་པ་ཡིན། །
